case_id,customer_id,contact_channel,issue_category,ai_handled_flag,ai_model_used,ai_confidence_score,customer_sentiment,sentiment_score,csat_score,prior_escalations_count,churn_risk_score
be14275e-093e-4a5e-a508-54ebd3a3da90,87746ca1-c119-4197-8540-0bde1b07f9ae,chat,missing_order,0,cx-automation-v2,0.67,neutral,-0.42,3,2,0.68
284edc26-5fef-434a-9f58-f820bfe5d7fe,a1e9897e-aa34-464e-b148-d38311e214ec,phone,refund_request,0,support-ai-lite,0.93,negative,-0.57,3,0,0.84
50c3c471-98ca-44a2-b78b-4829b553e1f0,0397f986-1e6c-4d5d-a7e3-f75ff8642bfe,phone,delivery_delay,1,cx-automation-v2,0.89,negative,0.05,5,0,0.35
6be938be-703a-4b48-9323-424a9bcdf318,cf4c0887-3543-4821-a426-dff9ccbe91bd,email,missing_order,1,cx-automation-v2,0.75,positive,0.95,2,2,0.74
c529f82b-500e-41f4-868d-1d9b03c50beb,6efbee0f-669e-44a0-9b36-02a2e889cad7,chat,delivery_delay,0,gpt-support-v1,0.67,positive,0.29,1,3,0.18
92b9bc67-e03f-4638-a5f1-23a90748b03f,ce66c1e7-f9a0-4a79-a503-f340baf7280a,chat,damaged_item,1,gpt-support-v1,0.8,neutral,0.65,3,3,0.5
ba26695b-3acd-4e82-8541-30bd6aaa785f,927625df-f735-422a-9baf-dbee06b79f28,phone,damaged_item,1,gpt-support-v1,0.83,negative,0.57,3,2,0.45
f2f32fc4-e8bb-4447-9e54-5822c5032855,2ef34d85-049e-43b8-b506-1d8704be3f31,phone,damaged_item,1,support-ai-lite,0.8,negative,0.09,3,3,0.9
7934a797-b2d4-4c80-b8b3-25cc9a145984,3578814d-4cf9-4a64-8af2-738b83dfc907,phone,refund_request,0,gpt-support-v1,0.62,neutral,-0.11,4,2,0.18
52699216-406d-4ba7-b38a-8dca257ea3f2,768b3841-3e7a-4d39-b413-4d81cda6f50f,phone,delivery_delay,1,gpt-support-v1,0.95,neutral,0.97,4,1,0.27
472d413b-6a8f-4581-9904-e1c9bd0193c2,f591a9ca-9769-4abc-9434-485168b85b55,phone,refund_request,0,gpt-support-v1,0.84,positive,0.02,1,0,0.84
bfc1b129-134c-4215-8f6d-6c56e467252d,4a914853-593d-42fe-a98b-7a049464f772,chat,missing_order,1,cx-automation-v2,0.76,positive,-0.04,3,1,0.47
6145f0b9-3a7b-49e4-9aa1-9c1d02d51482,14f0f9e2-cdcc-428e-bbd3-3cad4793698d,email,damaged_item,0,support-ai-lite,0.83,positive,-0.46,3,3,0.56
78c9bfe9-20ac-4fa6-a04c-8617e51e0304,c5de67c9-df3b-4000-806c-a97e0ac70e2c,chat,damaged_item,0,cx-automation-v2,0.66,neutral,-0.11,1,3,0.5
efd5fac7-77ce-47d4-9d5c-52aaeb843674,48ef0d89-4a71-4c60-b6d4-fc0b31505221,phone,product_quality,0,support-ai-lite,0.89,neutral,0.54,5,0,0.49
d55b2547-79b4-431d-8b7c-4b40f3c6731a,760e4eef-7517-4c78-962d-9ef66d816989,phone,refund_request,0,support-ai-lite,0.78,negative,-0.79,2,2,0.12
83ef0fc4-d37f-4946-9e4f-6e16acaedf36,90d28368-41bd-499f-aca6-884467d0ee05,phone,missing_order,0,gpt-support-v1,0.74,neutral,0.56,2,3,0.8
02ee037a-5227-4305-9699-5e59699c34a8,e89af818-5916-48fd-8aaf-9546db66222f,chat,missing_order,0,cx-automation-v2,0.81,positive,-0.99,1,1,0.57
ca7a60ee-ff46-412c-ab44-abcbc4819afd,dab52e0e-fd86-4839-821a-7d11a5917044,email,delivery_delay,1,cx-automation-v2,0.93,positive,-0.57,3,0,0.38
049b4bcd-c25d-49d5-bcb8-ac03d0b2291f,db662454-73e3-4288-9105-11af77d2a5ce,email,delivery_delay,1,cx-automation-v2,0.69,neutral,0.03,5,3,0.44
d6c4e13c-312d-4a7c-850d-9aaff9e2d980,0bcf9e55-27ad-4fce-8377-f47bb62f4ff7,email,delivery_delay,0,support-ai-lite,0.7,positive,0.27,1,2,0.72
